74 25 7 0.4238 22.3545904 43.4458 38.054459
75 25 7 0.4238 20.7216096 43.4458 38.054459
76 26 6 -0.8476 29.9264 21.132 -2.37388
77 26 7 0.4238 30.7428904 21.132 -1.796521
78 26 7 0.4238 29.1099096 21.132 -1.796521
79 27 6 -0.8476 26.8484 29.0707 20.3228
80 27 7 0.4238 27.6648904 29.0707 20.900159
81 27 7 0.4238 26.0319096 29.0707 20.900159
82 28 6 -0.8476 0.392151 -0.090526 42.5989
83 28 7 0.4238 1.2086414 -0.090526 43.176259
84 28 7 0.4238 -0.4243394 -0.090526 43.176259
85 29 6 -0.8476 14.1218 31.5911 -1.89314
86 29 7 0.4238 14.9382904 31.5911 -1.315781
87 29 7 0.4238 13.3053096 31.5911 -1.315781
88 30 6 -0.8476 26.786 0.28124 2.20907
89 30 7 0.4238 27.6024904 0.28124 2.786429
90 30 7 0.4238 25.9695096 0.28124 2.786429
91 31 6 -0.8476 14.4604 -2.89298 -0.6313
92 31 7 0.4238 15.2768904 -2.89298 -0.053941
93 31 7 0.4238 13.6439096 -2.89298 -0.053941
94 32 6 -0.8476 29.229 41.0584 20.3037
95 32 7 0.4238 30.0454904 41.0584 20.881059
96 32 7 0.4238 28.4125096 41.0584 20.881059
97 33 6 -0.8476 15.2592 36.0459 44.2898
98 33 7 0.4238 16.0756904 36.0459 44.867159
99 33 7 0.4238 14.4427096 36.0459 44.867159
100 34 6 -0.8476 16.6209 34.5692 -2.08806
101 34 7 0.4238 17.4373904 34.5692 -1.510701
102 34 7 0.4238 15.8044096 34.5692 -1.510701
103 35 6 -0.8476 16.0637 44.09 -0.347636
104 35 7 0.4238 16.8801904 44.09 0.229723
105 35 7 0.4238 15.2472096 44.09 0.229723
106 36 6 -0.8476 13.4725 23.7254 -3.24997
107 36 7 0.4238 14.2889904 23.7254 -2.672611
108 36 7 0.4238 12.6560096 23.7254 -2.672611
109 37 6 -0.8476 26.8295 19.4548 10.7443
110 37 7 0.4238 27.6459904 19.4548 11.321659
111 37 7 0.4238 26.0130096 19.4548 11.321659
112 38 6 -0.8476 23.0959 44.6248 41.0668
113 38 7 0.4238 23.9123904 44.6248 41.644159
114 38 7 0.4238 22.2794096 44.6248 41.644159
115 39 6 -0.8476 26.0948 10.3026 8.50353
116 39 7 0.4238 26.9112904 10.3026 9.080889
117 39 7 0.4238 25.2783096 10.3026 9.080889
118 40 6 -0.8476 18.0137 43.8219 -0.810314
119 40 7 0.4238 18.8301904 43.8219 -0.232955
120 40 7 0.4238 17.1972096 43.8219 -0.232955
121 41 6 -0.8476 -1.56953 23.1976 11.9232
122 41 7 0.4238 -0.7530396 23.1976 12.500559
123 41 7 0.4238 -2.3860204 23.1976 12.500559
124 42 6 -0.8476 -3.94041 43.7302 14.8281
125 42 7 0.4238 -3.1239196 43.7302 15.405459
126 42 7 0.4238 -4.7569004 43.7302 15.405459
127 43 6 -0.8476 24.4921 46.5716 43.8898
128 43 7 0.4238 25.3085904 46.5716 44.467159
129 43 7 0.4238 23.6756096 46.5716 44.467159
130 44 6 -0.8476 9.43944 18.7749 -4.20927
131 44 7 0.4238 10.2559304 18.7749 -3.631911
132 44 7 0.4238 8.6229496 18.7749 -3.631911
133 45 6 -0.8476 30.1613 27.6749 -2.92456
134 45 7 0.4238 30.9777904 27.6749 -2.347201
135 45 7 0.4238 29.3448096 27.6749 -2.347201
136 46 6 -0.8476 -2.067 33.6962 -3.39758
137 46 7 0.4238 -1.2505096 33.6962 -2.820221
138 46 7 0.4238 -2.8834904 33.6962 -2.820221
139 47 6 -0.8476 8.40029 4.78625 41.5659
140 47 7 0.4238 9.2167804 4.78625 42.143259
141 47 7 0.4238 7.5837996 4.78625 42.143259
142 48 6 -0.8476 17.1084 45.3481 22.7955
143 48 7 0.4238 17.9248904 45.3481 23.372859
144 48 7 0.4238 16.2919096 45.3481 23.372859
145 49 6 -0.8476 28.9709 17.8645 -1.63488
146 49 7 0.4238 29.7873904 17.8645 -1.057521
147 49 7 0.4238 28.1544096 17.8645 -1.057521
148 50 6 -0.8476 13.7081 45.5388 5.46668
149 50 7 0.4238 14.5245904 45.5388 6.044039
150 50 7 0.4238 12.8916096 45.5388 6.044039
151 51 6 -0.8476 24.9084 47.0504 16.3651
152 51 7 0.4238 25.7248904 47.0504 16.942459
153 51 7 0.4238 24.0919096 47.0504 16.942459
154 52 6 -0.8476 26.8387 -4.50298 16.4108
155 52 7 0.4238 27.6551904 -4.50298 16.988159
156 52 7 0.4238 26.0222096 -4.50298 16.988159
157 53 6 -0.8476 23.9514 31.2469 45.115
158 53 7 0.4238 24.7678904 31.2469 45.692359
159 53 7 0.4238 23.1349096 31.2469 45.692359
160 54 6 -0.8476 29.8626 36.9491 16.6634
161 54 7 0.4238 30.6790904 36.9491 17.240759
162 54 7 0.4238 29.0461096 36.9491 17.240759
163 55 6 -0.8476 29.6378 48.3522 29.9252
164 55 7 0.4238 30.4542904 48.3522 30.502559
165 55 7 0.4238 28.8213096 48.3522 30.502559
166 56 6 -0.8476 16.7235 22.8335 43.0828
167 56 7 0.4238 17.5399904 22.8335 43.660159
168 56 7 0.4238 15.9070096 22.8335 43.660159
169 57 6 -0.8476 26.6459 13.6229 23.7636
170 57 7 0.4238 27.4623904 13.6229 24.340959
171 57 7 0.4238 25.8294096 13.6229 24.340959
172 58 6 -0.8476 -4.50875 10.1846 -3.79796
173 58 7 0.4238 -3.6922596 10.1846 -3.220601
174 58 7 0.4238 -5.3252404 10.1846 -3.220601
175 59 6 -0.8476 -2.25556 7.94697 -3.32721
176 59 7 0.4238 -1.4390696 7.94697 -2.749851
177 59 7 0.4238 -3.0720504 7.94697 -2.749851
178 60 6 -0.8476 12.1806 34.5754 -4.68097
179 60 7 0.4238 12.9970904 34.5754 -4.103611
180 60 7 0.4238 11.3641096 34.5754 -4.103611
181 61 6 -0.8476 19.5377 -4.60898 31.7392
182 61 7 0.4238 20.3541904 -4.60898 32.316559
183 61 7 0.4238 18.7212096 -4.60898 32.316559
184 62 6 -0.8476 -3.14325 8.535 22.8091
185 62 7 0.4238 -2.3267596 8.535 23.386459
186 62 7 0.4238 -3.9597404 8.535 23.386459
187 63 6 -0.8476 -2.45998 16.1704 19.6838
188 63 7 0.4238 -1.6434896 16.1704 20.261159
189 63 7 0.4238 -3.2764704 16.1704 20.261159
190 64 6 -0.8476 -0.872285 12.9034 36.3545
191 64 7 0.4238 -0.0557946 12.9034 36.931859
192 64 7 0.4238 -1.6887754 12.9034 36.931859
193 65 6 -0.8476 30.8028 21.9025 9.64948
194 65 7 0.4238 31.6192904 21.9025 10.226839
195 65 7 0.4238 29.9863096 21.9025 10.226839
196 66 6 -0.8476 29.8714 32.9128 27.1922
197 66 7 0.4238 30.6878904 32.9128 27.769559
198 66 7 0.4238 29.0549096 32.9128 27.769559
199 67 6 -0.8476 26.7612 13.7713 31.5306
200 67 7 0.4238 27.5776904 13.7713 32.107959
201 67 7 0.4238 25.9447096 13.7713 32.107959
202 68 6 -0.8476 -2.73996 30.8841 8.32214
203 68 7 0.4238 -1.9234696 30.8841 8.899499
204 68 7 0.4238 -3.5564504 30.8841 8.899499
205 69 6 -0.8476 -2.20042 7.60561 43.569
206 69 7 0.4238 -1.3839296 7.60561 44.146359
207 69 7 0.4238 -3.0169104 7.60561 44.146359
208 70 6 -0.8476 21.4294 -3.2954 7.89742
209 70 7 0.4238 22.2458904 -3.2954 8.474779
210 70 7 0.4238 20.6129096 -3.2954 8.474779
211 71 6 -0.8476 -4.24816 8.7493 13.1015
212 71 7 0.4238 -3.4316696 8.7493 13.678859
213 71 7 0.4238 -5.0646504 8.7493 13.678859
214 72 6 -0.8476 25.798 47.3144 20.688
215 72 7 0.4238 26.6144904 47.3144 21.265359
216 72 7 0.4238 24.9815096 47.3144 21.265359
217 73 6 -0.8476 -4.6499 -4.82969 27.3725
218 73 7 0.4238 -3.8334096 -4.82969 27.949859
219 73 7 0.4238 -5.4663904 -4.82969 27.949859
220 74 6 -0.8476 11.6144 38.5882 45.2213
221 74 7 0.4238 12.4308904 38.5882 45.798659
222 74 7 0.4238 10.7979096 38.5882 45.798659
223 75 6 -0.8476 7.90444 43.8419 34.7392
224 75 7 0.4238 8.7209304 43.8419 35.316559
225 75 7 0.4238 7.0879496 43.8419 35.316559
226 76 6 -0.8476 19.4015 19.3856 -0.585517
227 76 7 0.4238 20.2179904 19.3856 -0.008158
228 76 7 0.4238 18.5850096 19.3856 -0.008158
229 77 6 -0.8476 2.37892 32.4809 45.0567
230 77 7 0.4238 3.1954104 32.4809 45.634059
231 77 7 0.4238 1.5624296 32.4809 45.634059
232 78 6 -0.8476 30.0339 41.3768 3.17645
233 78 7 0.4238 30.8503904 41.3768 3.753809
234 78 7 0.4238 29.2174096 41.3768 3.753809
235 79 6 -0.8476 29.4632 14.7165 22.7377
236 79 7 0.4238 30.2796904 14.7165 23.315059
237 79 7 0.4238 28.6467096 14.7165 23.315059
238 80 6 -0.8476 28.7664 39.6975 45.6358
239 80 7 0.4238 29.5828904 39.6975 46.213159
240 80 7 0.4238 27.9499096 39.6975 46.213159
241 81 6 -0.8476 -3.25199 28.2663 16.8381
242 81 7 0.4238 -2.4354996 28.2663 17.415459
243 81 7 0.4238 -4.0684804 28.2663 17.415459
244 82 6 -0.8476 30.2406 24.7029 20.2401
245 82 7 0.4238 31.0570904 24.7029 20.817459
246 82 7 0.4238 29.4241096 24.7029 20.817459
247 83 6 -0.8476 0.152743 42.4751 -4.01104
248 83 7 0.4238 0.9692334 42.4751 -3.433681
249 83 7 0.4238 -0.6637474 42.4751 -3.433681
250 84 6 -0.8476 2.0198 -4.36831 22.7287
251 84 7 0.4238 2.8362904 -4.36831 23.306059
252 84 7 0.4238 1.2033096 -4.36831 23.306059
253 85 6 -0.8476 -4.14656 37.832 35.6734
254 85 7 0.4238 -3.3300696 37.832 36.250759
255 85 7 0.4238 -4.9630504 37.832 36.250759
256 86 6 -0.8476 -2.54123 44.8256 33.4931
257 86 7 0.4238 -1.7247396 44.8256 34.070459
258 86 7 0.4238 -3.3577204 44.8256 34.070459
259 87 6 -0.8476 3.86663 5.42892 -1.71531
260 87 7 0.4238 4.6831204 5.42892 -1.137951
261 87 7 0.4238 3.0501396 5.42892 -1.137951
262 88 6 -0.8476 -4.71631 22.3301 33.756
263 88 7 0.4238 -3.8998196 22.3301 34.333359
264 88 7 0.4238 -5.5328004 22.3301 34.333359
265 89 6 -0.8476 22.1075 25.0719 42.7779
266 89 7 0.4238 22.9239904 25.0719 43.355259
267 89 7 0.4238 21.2910096 25.0719 43.355259
268 90 6 -0.8476 30.6281 4.36111 31.0773
269 90 7 0.4238 31.4445904 4.36111 31.654659
270 90 7 0.4238 29.8116096 4.36111 31.654659
271 91 6 -0.8476 10.2325 35.7016 -4.58834
272 91 7 0.4238 11.0489904 35.7016 -4.010981
273 91 7 0.4238 9.4160096 35.7016 -4.010981
274 92 6 -0.8476 26.1867 -2.70907 3.75224
275 92 7 0.4238 27.0031904 -2.70907 4.329599
276 92 7 0.4238 25.3702096 -2.70907 4.329599
277 93 6 -0.8476 21.4863 31.9942 43.544
278 93 7 0.4238 22.3027904 31.9942 44.121359
279 93 7 0.4238 20.6698096 31.9942 44.121359
280 94 6 -0.8476 29.0377 38.9209 7.18222
281 94 7 0.4238 29.8541904 38.9209 7.759579
282 94 7 0.4238 28.2212096 38.9209 7.759579
283 95 6 -0.8476 19.0806 14.0722 -0.186942
284 95 7 0.4238 19.8970904 14.0722 0.390417
285 95 7 0.4238 18.2641096 14.0722 0.390417
286 96 6 -0.8476 -4.32542 36.5567 23.9486
287 96 7 0.4238 -3.5089296 36.5567 24.525959
288 96 7 0.4238 -5.1419104 36.5567 24.525959
289 97 6 -0.8476 20.2199 -1.92002 5.86245
290 97 7 0.4238 21.0363904 -1.92002 6.439809
291 97 7 0.4238 19.4034096 -1.92002 6.439809
292 98 6 -0.8476 12.2413 26.0438 -2.24227
293 98 7 0.4238 13.0577904 26.0438 -1.664911
294 98 7 0.4238 11.4248096 26.0438 -1.664911
295 99 6 -0.8476 17.6197 47.8037 32.3467
296 99 7 0.4238 18.4361904 47.8037 32.924059
297 99 7 0.4238 16.8032096 47.8037 32.924059
298 100 6 -0.8476 30.1097 34.0962 10.7304
299 100 7 0.4238 30.9261904 34.0962 11.307759
300 100 7 0.4238 29.2932096 34.0962 11.307759
301 101 6 -0.8476 28.139 42.9534 43.1776
302 101 7 0.4238 28.9554904 42.9534 43.754959
303 101 7 0.4238 27.3225096 42.9534 43.754959
304 102 6 -0.8476 -1.96145 6.18366 12.903
305 102 7 0.4238 -1.1449596 6.18366 13.480359
306 102 7 0.4238 -2.7779404 6.18366 13.480359
307 103 6 -0.8476 14.8627 -0.88766 43.7597
308 103 7 0.4238 15.6791904 -0.88766 44.337059
309 103 7 0.4238 14.0462096 -0.88766 44.337059
310 104 6 -0.8476 16.2855 12.0569 41.3067
311 104 7 0.4238 17.1019904 12.0569 41.884059
312 104 7 0.4238 15.4690096 12.0569 41.884059
313 105 6 -0.8476 4.42222 43.4248 35.3644
314 105 7 0.4238 5.2387104 43.4248 35.941759
315 105 7 0.4238 3.6057296 43.4248 35.941759
316 106 6 -0.8476 14.4813 24.4639 -2.20297
317 106 7 0.4238 15.2977904 24.4639 -1.625611
318 106 7 0.4238 13.6648096 24.4639 -1.625611
319 107 6 -0.8476 12.3583 -0.637425 5.31817
320 107 7 0.4238 13.1747904 -0.637425 5.895529
321 107 7 0.4238 11.5418096 -0.637425 5.895529
322 108 6 -0.8476 18.8308 46.384 39.7188
323 108 7 0.4238 19.6472904 46.384 40.296159
324 108 7 0.4238 18.0143096 46.384 40.296159
325 109 6 -0.8476 -0.189031 15.9785 33.5088
326 109 7 0.4238 0.6274594 15.9785 34.086159
327 109 7 0.4238 -1.0055214 15.9785 34.086159
328 110 6 -0.8476 22.1964 -2.42259 21.943
329 110 7 0.4238 23.0128904 -2.42259 22.520359
330 110 7 0.4238 21.3799096 -2.42259 22.520359
331 111 6 -0.8476 1.40805 -1.72385 43.8031
332 111 7 0.4238 2.2245404 -1.72385 44.380459
333 111 7 0.4238 0.5915596 -1.72385 44.380459
334 112 6 -0.8476 3.50426 -2.03246 33.6179
335 112 7 0.4238 4.3207504 -2.03246 34.195259
336 112 7 0.4238 2.6877696 -2.03246 34.195259
337 113 6 -0.8476 -4.40954 19.5938 -0.000689797
338 113 7 0.4238 -3.5930496 19.5938 0.576669203
339 113 7 0.4238 -5.2260304 19.5938 0.576669203
340 114 6 -0.8476 -0.653307 12.2548 -1.98673
341 114 7 0.4238 0.1631834 12.2548 -1.409371
342 114 7 0.4238 -1.4697974 12.2548 -1.409371
343 115 6 -0.8476 30.4077 25.4314 14.0497
344 115 7 0.4238 31.2241904 25.4314 14.627059
345 115 7 0.4238 29.5912096 25.4314 14.627059
346 116 6 -0.8476 -4.72366 5.70185 24.506
347 116 7 0.4238 -3.9071696 5.70185 25.083359
348 116 7 0.4238 -5.5401504 5.70185 25.083359
349 117 6 -0.8476 10.112 5.06085 42.8472
350 117 7 0.4238 10.9284904 5.06085 43.424559
351 117 7 0.4238 9.2955096 5.06085 43.424559
352 118 6 -0.8476 23.3981 -3.0407 5.40589
353 118 7 0.4238 24.2145904 -3.0407 5.983249
354 118 7 0.4238 22.5816096 -3.0407 5.983249
355 119 6 -0.8476 27.1029 10.3824 22.9558
356 119 7 0.4238 27.9193904 10.3824 23.533159
357 119 7 0.4238 26.2864096 10.3824 23.533159
358 120 6 -0.8476 -4.50079 29.1287 44.8638
359 120 7 0.4238 -3.6842996 29.1287 45.441159
360 120 7 0.4238 -5.3172804 29.1287 45.441159
361 121 6 -0.8476 23.8571 41.1917 -3.6668
362 121 7 0.4238 24.6735904 41.1917 -3.089441
363 121 7 0.4238 23.0406096 41.1917 -3.089441
364 122 6 -0.8476 30.6136 47.8202 8.329
365 122 7 0.4238 31.4300904 47.8202 8.906359
366 122 7 0.4238 29.7971096 47.8202 8.906359
367 123 6 -0.8476 29.1572 37.749 11.6676
368 123 7 0.4238 29.9736904 37.749 12.244959
369 123 7 0.4238 28.3407096 37.749 12.244959
370 124 6 -0.8476 -0.214591 12.3694 10.5675
371 124 7 0.4238 0.6018994 12.3694 11.144859
372 124 7 0.4238 -1.0310814 12.3694 11.144859
373 125 6 -0.8476 -3.21456 13.1818 10.0783
374 125 7 0.4238 -2.3980696 13.1818 10.655659
375 125 7 0.4238 -4.0310504 13.1818 10.655659
376 126 6 -0.8476 26.4816 42.4018 -4.3951
377 126 7 0.4238 27.2980904 42.4018 -3.817741
378 126 7 0.4238 25.6651096 42.4018 -3.817741
379 127 6 -0.8476 11.0538 12.6911 44.32
380 127 7 0.4238 11.8702904 12.6911 44.897359
381 127 7 0.4238 10.2373096 12.6911 44.897359
382 128 6 -0.8476 26.4315 35.7961 42.2144
383 128 7 0.4238 27.2479904 35.7961 42.791759
384 128 7 0.4238 25.6150096 35.7961 42.791759
385 129 6 -0.8476 1.82254 44.8923 36.2327
386 129 7 0.4238 2.6390304 44.8923 36.810059
387 129 7 0.4238 1.0060496 44.8923 36.810059
388 130 6 -0.8476 12.0873 -3.84409 -2.93292
389 130 7 0.4238 12.9037904 -3.84409 -2.355561
390 130 7 0.4238 11.2708096 -3.84409 -2.355561
391 131 6 -0.8476 11.474 -1.29456 36.689
392 131 7 0.4238 12.2904904 -1.29456 37.266359
393 131 7 0.4238 10.6575096 -1.29456 37.266359
394 132 6 -0.8476 12.6358 45.6603 34.1137
395 132 7 0.4238 13.4522904 45.6603 34.691059
396 132 7 0.4238 11.8193096 45.6603 34.691059
397 133 6 -0.8476 30.1986 44.7034 5.51752
398 133 7 0.4238 31.0150904 44.7034 6.094879
399 133 7 0.4238 29.3821096 44.7034 6.094879
400 134 6 -0.8476 -2.96196 -1.75451 33.2513
401 134 7 0.4238 -2.1454696 -1.75451 33.828659
402 134 7 0.4238 -3.7784504 -1.75451 33.828659
403 135 6 -0.8476 14.9915 -2.78576 3.67319
404 135 7 0.4238 15.8079904 -2.78576 4.250549
405 135 7 0.4238 14.1750096 -2.78576 4.250549
406 136 6 -0.8476 15.3835 -2.78754 16.8974
407 136 7 0.4238 16.1999904 -2.78754 17.474759
408 136 7 0.4238 14.5670096 -2.78754 17.474759
409 137 6 -0.8476 27.7489 36.1522 29.9288
410 137 7 0.4238 28.5653904 36.1522 30.506159
411 137 7 0.4238 26.9324096 36.1522 30.506159
412 138 6 -0.8476 29.1667 6.7687 31.2532
413 138 7 0.4238 29.9831904 6.7687 31.830559
414 138 7 0.4238 28.3502096 6.7687 31.830559
415 139 6 -0.8476 -0.608726 -2.2941 -4.12947
416 139 7 0.4238 0.2077644 -2.2941 -3.552111
417 139 7 0.4238 -1.4252164 -2.2941 -3.552111
418 140 6 -0.8476 -4.28895 25.0466 44.1734
419 140 7 0.4238 -3.4724596 25.0466 44.750759
420 140 7 0.4238 -5.1054404 25.0466 44.750759
421 141 6 -0.8476 26.2211 19.2599 20.8948
422 141 7 0.4238 27.0375904 19.2599 21.472159
423 141 7 0.4238 25.4046096 19.2599 21.472159
424 142 6 -0.8476 22.8552 16.2569 42.0665
425 142 7 0.4238 23.6716904 16.2569 42.643859
426 142 7 0.4238 22.0387096 16.2569 42.643859
427 143 6 -0.8476 -4.92941 34.5053 40.5591
428 143 7 0.4238 -4.1129196 34.5053 41.136459
429 143 7 0.4238 -5.7459004 34.5053 41.136459
430 144 6 -0.8476 28.1454 40.9415 45.2661
431 144 7 0.4238 28.9618904 40.9415 45.843459
432 144 7 0.4238 27.3289096 40.9415 45.843459
433 145 6 -0.8476 14.7721 47.0088 41.6041
434 145 7 0.4238 15.5885904 47.0088 42.181459
435 145 7 0.4238 13.9556096 47.0088 42.181459
436 146 6 -0.8476 1.14633 32.1773 43.8102
437 146 7 0.4238 1.9628204 32.1773 44.387559
438 146 7 0.4238 0.3298396 32.1773 44.387559
439 147 6 -0.8476 12.5433 -2.35256 37.2618
440 147 7 0.4238 13.3597904 -2.35256 37.839159
441 147 7 0.4238 11.7268096 -2.35256 37.839159
442 148 6 -0.8476 -1.05036 19.4594 0.223535
443 148 7 0.4238 -0.2338696 19.4594 0.800894
444 148 7 0.4238 -1.8668504 19.4594 0.800894
445 149 6 -0.8476 -2.917 26.1546 2.51799
446 149 7 0.4238 -2.1005096 26.1546 3.095349
447 149 7 0.4238 -3.7334904 26.1546 3.095349
448 150 6 -0.8476 2.73726 12.298 -0.222692
449 150 7 0.4238 3.5537504 12.298 0.354667
450 150 7 0.4238 1.9207696 12.298 0.354667
451 151 6 -0.8476 26.5605 43.4546 7.36435
452 151 7 0.4238 27.3769904 43.4546 7.941709
453 151 7 0.4238 25.7440096 43.4546 7.941709
454 152 6 -0.8476 30.0546 8.42413 -1.12228
455 152 7 0.4238 30.8710904 8.42413 -0.544921
456 152 7 0.4238 29.2381096 8.42413 -0.544921
457 153 6 -0.8476 27.6294 38.8239 24.3079
458 153 7 0.4238 28.4458904 38.8239 24.885259
459 153 7 0.4238 26.8129096 38.8239 24.885259
460 154 6 -0.8476 5.01441 46.0823 35.496
461 154 7 0.4238 5.8309004 46.0823 36.073359
462 154 7 0.4238 4.1979196 46.0823 36.073359
463 155 6 -0.8476 26.3868 45.9895 14.2942
464 155 7 0.4238 27.2032904 45.9895 14.871559
465 155 7 0.4238 25.5703096 45.9895 14.871559
466 156 6 -0.8476 4.3608 -2.12031 -2.35058
467 156 7 0.4238 5.1772904 -2.12031 -1.773221
468 156 7 0.4238 3.5443096 -2.12031 -1.773221
469 157 6 -0.8476 10.4921 21.6803 40.8631
470 157 7 0.4238 11.3085904 21.6803 41.440459
471 157 7 0.4238 9.6756096 21.6803 41.440459
472 158 6 -0.8476 26.0092 36.6447 -1.55779
473 158 7 0.4238 26.8256904 36.6447 -0.980431
474 158 7 0.4238 25.1927096 36.6447 -0.980431
475 159 6 -0.8476 22.7811 11.1307 -2.20048
476 159 7 0.4238 23.5975904 11.1307 -1.623121
477 159 7 0.4238 21.9646096 11.1307 -1.623121
478 160 6 -0.8476 27.3287 12.489 31.4356
479 160 7 0.4238 28.1451904 12.489 32.012959
480 160 7 0.4238 26.5122096 12.489 32.012959
481 161 6 -0.8476 4.80649 -1.15146 27.5918
482 161 7 0.4238 5.6229804 -1.15146 28.169159
483 161 7 0.4238 3.9899996 -1.15146 28.169159
484 162 6 -0.8476 -0.547684 5.96672 36.667
485 162 7 0.4238 0.2688064 5.96672 37.244359
486 162 7 0.4238 -1.3641744 5.96672 37.244359
487 163 6 -0.8476 20.7591 -4.97502 -3.15358
488 163 7 0.4238 21.5755904 -4.97502 -2.576221
489 163 7 0.4238 19.9426096 -4.97502 -2.576221
490 164 6 -0.8476 29.9654 13.0582 26.8225
491 164 7 0.4238 30.7818904 13.0582 27.399859
492 164 7 0.4238 29.1489096 13.0582 27.399859
493 165 6 -0.8476 -0.724504 0.435299 39.3678
494 165 7 0.4238 0.0919864 0.435299 39.945159
495 165 7 0.4238 -1.5409944 0.435299 39.945159
496 166 6 -0.8476 0.00971439 47.0037 15.7521
497 166 7 0.4238 0.82620479 47.0037 16.329459
498 166 7 0.4238 -0.80677601 47.0037 16.329459
499 167 6 -0.8476 26.1032 38.8649 6.2149
500 167 7 0.4238 26.9196904 38.8649 6.792259
501 167 7 0.4238 25.2867096 38.8649 6.792259
