@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/bond:wat[0][0][12]/OH1   25       #"spce.lt", line 21
$/bond:wat[0][0][12]/OH2   26       #"spce.lt", line 22
$/bond:wat[0][0][13]/OH1   27       #"spce.lt", line 21
$/bond:wat[0][0][13]/OH2   28       #"spce.lt", line 22
$/bond:wat[0][0][14]/OH1   29       #"spce.lt", line 21
$/bond:wat[0][0][14]/OH2   30       #"spce.lt", line 22
$/bond:wat[0][0][15]/OH1   31       #"spce.lt", line 21
$/bond:wat[0][0][15]/OH2   32       #"spce.lt", line 22
$/bond:wat[0][0][16]/OH1   33       #"spce.lt", line 21
$/bond:wat[0][0][16]/OH2   34       #"spce.lt", line 22
$/bond:wat[0][0][17]/OH1   35       #"spce.lt", line 21
$/bond:wat[0][0][17]/OH2   36       #"spce.lt", line 22
$/bond:wat[0][0][18]/OH1   37       #"spce.lt", line 21
$/bond:wat[0][0][18]/OH2   38       #"spce.lt", line 22
$/bond:wat[0][0][19]/OH1   39       #"spce.lt", line 21
$/bond:wat[0][0][19]/OH2   40       #"spce.lt", line 22
$/bond:wat[0][1][0]/OH1   41       #"spce.lt", line 21
$/bond:wat[0][1][0]/OH2   42       #"spce.lt", line 22
$/bond:wat[0][1][1]/OH1   43       #"spce.lt", line 21
$/bond:wat[0][1][1]/OH2   44       #"spce.lt", line 22
$/bond:wat[0][1][2]/OH1   45       #"spce.lt", line 21
$/bond:wat[0][1][2]/OH2   46       #"spce.lt", line 22
$/bond:wat[0][1][3]/OH1   47       #"spce.lt", line 21
$/bond:wat[0][1][3]/OH2   48       #"spce.lt", line 22
$/bond:wat[0][1][4]/OH1   49       #"spce.lt", line 21
$/bond:wat[0][1][4]/OH2   50       #"spce.lt", line 22
$/bond:wat[0][1][5]/OH1   51       #"spce.lt", line 21
$/bond:wat[0][1][5]/OH2   52       #"spce.lt", line 22
$/bond:wat[0][1][6]/OH1   53       #"spce.lt", line 21
$/bond:wat[0][1][6]/OH2   54       #"spce.lt", line 22
$/bond:wat[0][1][7]/OH1   55       #"spce.lt", line 21
$/bond:wat[0][1][7]/OH2   56       #"spce.lt", line 22
$/bond:wat[0][1][8]/OH1   57       #"spce.lt", line 21
$/bond:wat[0][1][8]/OH2   58       #"spce.lt", line 22
$/bond:wat[0][1][9]/OH1   59       #"spce.lt", line 21
$/bond:wat[0][1][9]/OH2   60       #"spce.lt", line 22
$/bond:wat[0][1][10]/OH1   61       #"spce.lt", line 21
$/bond:wat[0][1][10]/OH2   62       #"spce.lt", line 22
$/bond:wat[0][1][11]/OH1   63       #"spce.lt", line 21
$/bond:wat[0][1][11]/OH2   64       #"spce.lt", line 22
$/bond:wat[0][1][12]/OH1   65       #"spce.lt", line 21
$/bond:wat[0][1][12]/OH2   66       #"spce.lt", line 22
$/bond:wat[0][1][13]/OH1   67       #"spce.lt", line 21
$/bond:wat[0][1][13]/OH2   68       #"spce.lt", line 22
$/bond:wat[0][1][14]/OH1   69       #"spce.lt", line 21
$/bond:wat[0][1][14]/OH2   70       #"spce.lt", line 22
$/bond:wat[0][1][15]/OH1   71       #"spce.lt", line 21
$/bond:wat[0][1][15]/OH2   72       #"spce.lt", line 22
$/bond:wat[0][1][16]/OH1   73       #"spce.lt", line 21
$/bond:wat[0][1][16]/OH2   74       #"spce.lt", line 22
$/bond:wat[0][1][17]/OH1   75       #"spce.lt", line 21
$/bond:wat[0][1][17]/OH2   76       #"spce.lt", line 22
$/bond:wat[0][1][18]/OH1   77       #"spce.lt", line 21
$/bond:wat[0][1][18]/OH2   78       #"spce.lt", line 22
$/bond:wat[0][1][19]/OH1   79       #"spce.lt", line 21
$/bond:wat[0][1][19]/OH2   80       #"spce.lt", line 22
$/bond:wat[0][2][0]/OH1   81       #"spce.lt", line 21
$/bond:wat[0][2][0]/OH2   82       #"spce.lt", line 22
$/bond:wat[0][2][1]/OH1   83       #"spce.lt", line 21
$/bond:wat[0][2][1]/OH2   84       #"spce.lt", line 22
$/bond:wat[0][2][2]/OH1   85       #"spce.lt", line 21
$/bond:wat[0][2][2]/OH2   86       #"spce.lt", line 22
$/bond:wat[0][2][3]/OH1   87       #"spce.lt", line 21
$/bond:wat[0][2][3]/OH2   88       #"spce.lt", line 22
$/bond:wat[0][2][4]/OH1   89       #"spce.lt", line 21
$/bond:wat[0][2][4]/OH2   90       #"spce.lt", line 22
$/bond:wat[0][2][5]/OH1   91       #"spce.lt", line 21
$/bond:wat[0][2][5]/OH2   92       #"spce.lt", line 22
$/bond:wat[0][2][6]/OH1   93       #"spce.lt", line 21
$/bond:wat[0][2][6]/OH2   94       #"spce.lt", line 22
$/bond:wat[0][2][7]/OH1   95       #"spce.lt", line 21
$/bond:wat[0][2][7]/OH2   96       #"spce.lt", line 22
$/bond:wat[0][2][8]/OH1   97       #"spce.lt", line 21
$/bond:wat[0][2][8]/OH2   98       #"spce.lt", line 22
$/bond:wat[0][2][9]/OH1   99       #"spce.lt", line 21
$/bond:wat[0][2][9]/OH2   100       #"spce.lt", line 22
$/bond:wat[0][2][10]/OH1   101       #"spce.lt", line 21
$/bond:wat[0][2][10]/OH2   102       #"spce.lt", line 22
$/bond:wat[0][2][11]/OH1   103       #"spce.lt", line 21
$/bond:wat[0][2][11]/OH2   104       #"spce.lt", line 22
$/bond:wat[0][2][12]/OH1   105       #"spce.lt", line 21
$/bond:wat[0][2][12]/OH2   106       #"spce.lt", line 22
$/bond:wat[0][2][13]/OH1   107       #"spce.lt", line 21
$/bond:wat[0][2][13]/OH2   108       #"spce.lt", line 22
$/bond:wat[0][2][14]/OH1   109       #"spce.lt", line 21
$/bond:wat[0][2][14]/OH2   110       #"spce.lt", line 22
$/bond:wat[0][2][15]/OH1   111       #"spce.lt", line 21
$/bond:wat[0][2][15]/OH2   112       #"spce.lt", line 22
$/bond:wat[0][2][16]/OH1   113       #"spce.lt", line 21
$/bond:wat[0][2][16]/OH2   114       #"spce.lt", line 22
$/bond:wat[0][2][17]/OH1   115       #"spce.lt", line 21
$/bond:wat[0][2][17]/OH2   116       #"spce.lt", line 22
$/bond:wat[0][2][18]/OH1   117       #"spce.lt", line 21
$/bond:wat[0][2][18]/OH2   118       #"spce.lt", line 22
$/bond:wat[0][2][19]/OH1   119       #"spce.lt", line 21
$/bond:wat[0][2][19]/OH2   120       #"spce.lt", line 22
$/bond:wat[0][3][0]/OH1   121       #"spce.lt", line 21
$/bond:wat[0][3][0]/OH2   122       #"spce.lt", line 22
$/bond:wat[0][3][1]/OH1   123       #"spce.lt", line 21
$/bond:wat[0][3][1]/OH2   124       #"spce.lt", line 22
$/bond:wat[0][3][2]/OH1   125       #"spce.lt", line 21
$/bond:wat[0][3][2]/OH2   126       #"spce.lt", line 22
$/bond:wat[0][3][3]/OH1   127       #"spce.lt", line 21
$/bond:wat[0][3][3]/OH2   128       #"spce.lt", line 22
$/bond:wat[0][3][4]/OH1   129       #"spce.lt", line 21
$/bond:wat[0][3][4]/OH2   130       #"spce.lt", line 22
$/bond:wat[0][3][5]/OH1   131       #"spce.lt", line 21
$/bond:wat[0][3][5]/OH2   132       #"spce.lt", line 22
$/bond:wat[0][3][6]/OH1   133       #"spce.lt", line 21
$/bond:wat[0][3][6]/OH2   134       #"spce.lt", line 22
$/bond:wat[0][3][7]/OH1   135       #"spce.lt", line 21
$/bond:wat[0][3][7]/OH2   136       #"spce.lt", line 22
$/bond:wat[0][3][8]/OH1   137       #"spce.lt", line 21
$/bond:wat[0][3][8]/OH2   138       #"spce.lt", line 22
$/bond:wat[0][3][9]/OH1   139       #"spce.lt", line 21
$/bond:wat[0][3][9]/OH2   140       #"spce.lt", line 22
$/bond:wat[0][3][10]/OH1   141       #"spce.lt", line 21
$/bond:wat[0][3][10]/OH2   142       #"spce.lt", line 22
$/bond:wat[0][3][11]/OH1   143       #"spce.lt", line 21
$/bond:wat[0][3][11]/OH2   144       #"spce.lt", line 22
$/bond:wat[0][3][12]/OH1   145       #"spce.lt", line 21
$/bond:wat[0][3][12]/OH2   146       #"spce.lt", line 22
$/bond:wat[0][3][13]/OH1   147       #"spce.lt", line 21
$/bond:wat[0][3][13]/OH2   148       #"spce.lt", line 22
$/bond:wat[0][3][14]/OH1   149       #"spce.lt", line 21
$/bond:wat[0][3][14]/OH2   150       #"spce.lt", line 22
$/bond:wat[0][3][15]/OH1   151       #"spce.lt", line 21
$/bond:wat[0][3][15]/OH2   152       #"spce.lt", line 22
$/bond:wat[0][3][16]/OH1   153       #"spce.lt", line 21
$/bond:wat[0][3][16]/OH2   154       #"spce.lt", line 22
$/bond:wat[0][3][17]/OH1   155       #"spce.lt", line 21
$/bond:wat[0][3][17]/OH2   156       #"spce.lt", line 22
$/bond:wat[0][3][18]/OH1   157       #"spce.lt", line 21
$/bond:wat[0][3][18]/OH2   158       #"spce.lt", line 22
$/bond:wat[0][3][19]/OH1   159       #"spce.lt", line 21
$/bond:wat[0][3][19]/OH2   160       #"spce.lt", line 22
$/bond:wat[0][4][0]/OH1   161       #"spce.lt", line 21
$/bond:wat[0][4][0]/OH2   162       #"spce.lt", line 22
$/bond:wat[0][4][1]/OH1   163       #"spce.lt", line 21
$/bond:wat[0][4][1]/OH2   164       #"spce.lt", line 22
$/bond:wat[0][4][2]/OH1   165       #"spce.lt", line 21
$/bond:wat[0][4][2]/OH2   166       #"spce.lt", line 22
$/bond:wat[0][4][3]/OH1   167       #"spce.lt", line 21
$/bond:wat[0][4][3]/OH2   168       #"spce.lt", line 22
$/bond:wat[0][4][4]/OH1   169       #"spce.lt", line 21
$/bond:wat[0][4][4]/OH2   170       #"spce.lt", line 22
$/bond:wat[0][4][5]/OH1   171       #"spce.lt", line 21
$/bond:wat[0][4][5]/OH2   172       #"spce.lt", line 22
$/bond:wat[0][4][6]/OH1   173       #"spce.lt", line 21
$/bond:wat[0][4][6]/OH2   174       #"spce.lt", line 22
$/bond:wat[0][4][7]/OH1   175       #"spce.lt", line 21
$/bond:wat[0][4][7]/OH2   176       #"spce.lt", line 22
$/bond:wat[0][4][8]/OH1   177       #"spce.lt", line 21
$/bond:wat[0][4][8]/OH2   178       #"spce.lt", line 22
$/bond:wat[0][4][9]/OH1   179       #"spce.lt", line 21
$/bond:wat[0][4][9]/OH2   180       #"spce.lt", line 22
$/bond:wat[0][4][10]/OH1   181       #"spce.lt", line 21
$/bond:wat[0][4][10]/OH2   182       #"spce.lt", line 22
$/bond:wat[0][4][11]/OH1   183       #"spce.lt", line 21
$/bond:wat[0][4][11]/OH2   184       #"spce.lt", line 22
$/bond:wat[0][4][12]/OH1   185       #"spce.lt", line 21
$/bond:wat[0][4][12]/OH2   186       #"spce.lt", line 22
$/bond:wat[0][4][13]/OH1   187       #"spce.lt", line 21
$/bond:wat[0][4][13]/OH2   188       #"spce.lt", line 22
$/bond:wat[0][4][14]/OH1   189       #"spce.lt", line 21
$/bond:wat[0][4][14]/OH2   190       #"spce.lt", line 22
$/bond:wat[0][4][15]/OH1   191       #"spce.lt", line 21
$/bond:wat[0][4][15]/OH2   192       #"spce.lt", line 22
$/bond:wat[0][4][16]/OH1   193       #"spce.lt", line 21
$/bond:wat[0][4][16]/OH2   194       #"spce.lt", line 22
$/bond:wat[0][4][17]/OH1   195       #"spce.lt", line 21
$/bond:wat[0][4][17]/OH2   196       #"spce.lt", line 22
$/bond:wat[0][4][18]/OH1   197       #"spce.lt", line 21
$/bond:wat[0][4][18]/OH2   198       #"spce.lt", line 22
$/bond:wat[0][4][19]/OH1   199       #"spce.lt", line 21
$/bond:wat[0][4][19]/OH2   200       #"spce.lt", line 22
$/bond:wat[0][5][0]/OH1   201       #"spce.lt", line 21
$/bond:wat[0][5][0]/OH2   202       #"spce.lt", line 22
$/bond:wat[0][5][1]/OH1   203       #"spce.lt", line 21
$/bond:wat[0][5][1]/OH2   204       #"spce.lt", line 22
$/bond:wat[0][5][2]/OH1   205       #"spce.lt", line 21
$/bond:wat[0][5][2]/OH2   206       #"spce.lt", line 22
$/bond:wat[0][5][3]/OH1   207       #"spce.lt", line 21
$/bond:wat[0][5][3]/OH2   208       #"spce.lt", line 22
$/bond:wat[0][5][4]/OH1   209       #"spce.lt", line 21
$/bond:wat[0][5][4]/OH2   210       #"spce.lt", line 22
$/bond:wat[0][5][5]/OH1   211       #"spce.lt", line 21
$/bond:wat[0][5][5]/OH2   212       #"spce.lt", line 22
$/bond:wat[0][5][6]/OH1   213       #"spce.lt", line 21
$/bond:wat[0][5][6]/OH2   214       #"spce.lt", line 22
$/bond:wat[0][5][7]/OH1   215       #"spce.lt", line 21
$/bond:wat[0][5][7]/OH2   216       #"spce.lt", line 22
$/bond:wat[0][5][8]/OH1   217       #"spce.lt", line 21
$/bond:wat[0][5][8]/OH2   218       #"spce.lt", line 22
$/bond:wat[0][5][9]/OH1   219       #"spce.lt", line 21
$/bond:wat[0][5][9]/OH2   220       #"spce.lt", line 22
$/bond:wat[0][5][10]/OH1   221       #"spce.lt", line 21
$/bond:wat[0][5][10]/OH2   222       #"spce.lt", line 22
$/bond:wat[0][5][11]/OH1   223       #"spce.lt", line 21
$/bond:wat[0][5][11]/OH2   224       #"spce.lt", line 22
$/bond:wat[0][5][12]/OH1   225       #"spce.lt", line 21
$/bond:wat[0][5][12]/OH2   226       #"spce.lt", line 22
$/bond:wat[0][5][13]/OH1   227       #"spce.lt", line 21
$/bond:wat[0][5][13]/OH2   228       #"spce.lt", line 22
$/bond:wat[0][5][14]/OH1   229       #"spce.lt", line 21
$/bond:wat[0][5][14]/OH2   230       #"spce.lt", line 22
$/bond:wat[0][5][15]/OH1   231       #"spce.lt", line 21
$/bond:wat[0][5][15]/OH2   232       #"spce.lt", line 22
$/bond:wat[0][5][16]/OH1   233       #"spce.lt", line 21
$/bond:wat[0][5][16]/OH2   234       #"spce.lt", line 22
$/bond:wat[0][5][17]/OH1   235       #"spce.lt", line 21
$/bond:wat[0][5][17]/OH2   236       #"spce.lt", line 22
$/bond:wat[0][5][18]/OH1   237       #"spce.lt", line 21
$/bond:wat[0][5][18]/OH2   238       #"spce.lt", line 22
$/bond:wat[0][5][19]/OH1   239       #"spce.lt", line 21
$/bond:wat[0][5][19]/OH2   240       #"spce.lt", line 22
$/bond:wat[0][6][0]/OH1   241       #"spce.lt", line 21
$/bond:wat[0][6][0]/OH2   242       #"spce.lt", line 22
$/bond:wat[0][6][1]/OH1   243       #"spce.lt", line 21
$/bond:wat[0][6][1]/OH2   244       #"spce.lt", line 22
$/bond:wat[0][6][2]/OH1   245       #"spce.lt", line 21
$/bond:wat[0][6][2]/OH2   246       #"spce.lt", line 22
$/bond:wat[0][6][3]/OH1   247       #"spce.lt", line 21
$/bond:wat[0][6][3]/OH2   248       #"spce.lt", line 22
$/bond:wat[0][6][4]/OH1   249       #"spce.lt", line 21
$/bond:wat[0][6][4]/OH2   250       #"spce.lt", line 22
$/bond:wat[0][6][5]/OH1   251       #"spce.lt", line 21
$/bond:wat[0][6][5]/OH2   252       #"spce.lt", line 22
$/bond:wat[0][6][6]/OH1   253       #"spce.lt", line 21
$/bond:wat[0][6][6]/OH2   254       #"spce.lt", line 22
$/bond:wat[0][6][7]/OH1   255       #"spce.lt", line 21
$/bond:wat[0][6][7]/OH2   256       #"spce.lt", line 22
$/bond:wat[0][6][8]/OH1   257       #"spce.lt", line 21
$/bond:wat[0][6][8]/OH2   258       #"spce.lt", line 22
$/bond:wat[0][6][9]/OH1   259       #"spce.lt", line 21
$/bond:wat[0][6][9]/OH2   260       #"spce.lt", line 22
$/bond:wat[0][6][10]/OH1   261       #"spce.lt", line 21
$/bond:wat[0][6][10]/OH2   262       #"spce.lt", line 22
$/bond:wat[0][6][11]/OH1   263       #"spce.lt", line 21
$/bond:wat[0][6][11]/OH2   264       #"spce.lt", line 22
$/bond:wat[0][6][12]/OH1   265       #"spce.lt", line 21
$/bond:wat[0][6][12]/OH2   266       #"spce.lt", line 22
$/bond:wat[0][6][13]/OH1   267       #"spce.lt", line 21
$/bond:wat[0][6][13]/OH2   268       #"spce.lt", line 22
$/bond:wat[0][6][14]/OH1   269       #"spce.lt", line 21
$/bond:wat[0][6][14]/OH2   270       #"spce.lt", line 22
$/bond:wat[0][6][15]/OH1   271       #"spce.lt", line 21
$/bond:wat[0][6][15]/OH2   272       #"spce.lt", line 22
$/bond:wat[0][6][16]/OH1   273       #"spce.lt", line 21
$/bond:wat[0][6][16]/OH2   274       #"spce.lt", line 22
$/bond:wat[0][6][17]/OH1   275       #"spce.lt", line 21
$/bond:wat[0][6][17]/OH2   276       #"spce.lt", line 22
$/bond:wat[0][6][18]/OH1   277       #"spce.lt", line 21
$/bond:wat[0][6][18]/OH2   278       #"spce.lt", line 22
$/bond:wat[0][6][19]/OH1   279       #"spce.lt", line 21
$/bond:wat[0][6][19]/OH2   280       #"spce.lt", line 22
$/bond:wat[0][7][0]/OH1   281       #"spce.lt", line 21
$/bond:wat[0][7][0]/OH2   282       #"spce.lt", line 22
$/bond:wat[0][7][1]/OH1   283       #"spce.lt", line 21
$/bond:wat[0][7][1]/OH2   284       #"spce.lt", line 22
$/bond:wat[0][7][2]/OH1   285       #"spce.lt", line 21
$/bond:wat[0][7][2]/OH2   286       #"spce.lt", line 22
$/bond:wat[0][7][3]/OH1   287       #"spce.lt", line 21
$/bond:wat[0][7][3]/OH2   288       #"spce.lt", line 22
$/bond:wat[0][7][4]/OH1   289       #"spce.lt", line 21
$/bond:wat[0][7][4]/OH2   290       #"spce.lt", line 22
$/bond:wat[0][7][5]/OH1   291       #"spce.lt", line 21
$/bond:wat[0][7][5]/OH2   292       #"spce.lt", line 22
$/bond:wat[0][7][6]/OH1   293       #"spce.lt", line 21
$/bond:wat[0][7][6]/OH2   294       #"spce.lt", line 22
$/bond:wat[0][7][7]/OH1   295       #"spce.lt", line 21
$/bond:wat[0][7][7]/OH2   296       #"spce.lt", line 22
$/bond:wat[0][7][8]/OH1   297       #"spce.lt", line 21
$/bond:wat[0][7][8]/OH2   298       #"spce.lt", line 22
$/bond:wat[0][7][9]/OH1   299       #"spce.lt", line 21
$/bond:wat[0][7][9]/OH2   300       #"spce.lt", line 22
$/bond:wat[0][7][10]/OH1   301       #"spce.lt", line 21
$/bond:wat[0][7][10]/OH2   302       #"spce.lt", line 22
$/bond:wat[0][7][11]/OH1   303       #"spce.lt", line 21
$/bond:wat[0][7][11]/OH2   304       #"spce.lt", line 22
$/bond:wat[0][7][12]/OH1   305       #"spce.lt", line 21
$/bond:wat[0][7][12]/OH2   306       #"spce.lt", line 22
$/bond:wat[0][7][13]/OH1   307       #"spce.lt", line 21
$/bond:wat[0][7][13]/OH2   308       #"spce.lt", line 22
$/bond:wat[0][7][14]/OH1   309       #"spce.lt", line 21
$/bond:wat[0][7][14]/OH2   310       #"spce.lt", line 22
$/bond:wat[0][7][15]/OH1   311       #"spce.lt", line 21
$/bond:wat[0][7][15]/OH2   312       #"spce.lt", line 22
$/bond:wat[0][7][16]/OH1   313       #"spce.lt", line 21
$/bond:wat[0][7][16]/OH2   314       #"spce.lt", line 22
$/bond:wat[0][7][17]/OH1   315       #"spce.lt", line 21
$/bond:wat[0][7][17]/OH2   316       #"spce.lt", line 22
$/bond:wat[0][7][18]/OH1   317       #"spce.lt", line 21
$/bond:wat[0][7][18]/OH2   318       #"spce.lt", line 22
$/bond:wat[0][7][19]/OH1   319       #"spce.lt", line 21
$/bond:wat[0][7][19]/OH2   320       #"spce.lt", line 22
$/bond:wat[0][8][0]/OH1   321       #"spce.lt", line 21
$/bond:wat[0][8][0]/OH2   322       #"spce.lt", line 22
$/bond:wat[0][8][1]/OH1   323       #"spce.lt", line 21
$/bond:wat[0][8][1]/OH2   324       #"spce.lt", line 22
$/bond:wat[0][8][2]/OH1   325       #"spce.lt", line 21
$/bond:wat[0][8][2]/OH2   326       #"spce.lt", line 22
$/bond:wat[0][8][3]/OH1   327       #"spce.lt", line 21
$/bond:wat[0][8][3]/OH2   328       #"spce.lt", line 22
$/bond:wat[0][8][4]/OH1   329       #"spce.lt", line 21
$/bond:wat[0][8][4]/OH2   330       #"spce.lt", line 22
$/bond:wat[0][8][5]/OH1   331       #"spce.lt", line 21
$/bond:wat[0][8][5]/OH2   332       #"spce.lt", line 22
$/bond:wat[0][8][6]/OH1   333       #"spce.lt", line 21
$/bond:wat[0][8][6]/OH2   334       #"spce.lt", line 22
$/bond:wat[0][8][7]/OH1   335       #"spce.lt", line 21
$/bond:wat[0][8][7]/OH2   336       #"spce.lt", line 22
$/bond:wat[0][8][8]/OH1   337       #"spce.lt", line 21
$/bond:wat[0][8][8]/OH2   338       #"spce.lt", line 22
$/bond:wat[0][8][9]/OH1   339       #"spce.lt", line 21
$/bond:wat[0][8][9]/OH2   340       #"spce.lt", line 22
$/bond:wat[0][8][10]/OH1   341       #"spce.lt", line 21
$/bond:wat[0][8][10]/OH2   342       #"spce.lt", line 22
$/bond:wat[0][8][11]/OH1   343       #"spce.lt", line 21
$/bond:wat[0][8][11]/OH2   344       #"spce.lt", line 22
$/bond:wat[0][8][12]/OH1   345       #"spce.lt", line 21
$/bond:wat[0][8][12]/OH2   346       #"spce.lt", line 22
$/bond:wat[0][8][13]/OH1   347       #"spce.lt", line 21
$/bond:wat[0][8][13]/OH2   348       #"spce.lt", line 22
$/bond:wat[0][8][14]/OH1   349       #"spce.lt", line 21
$/bond:wat[0][8][14]/OH2   350       #"spce.lt", line 22
$/bond:wat[0][8][15]/OH1   351       #"spce.lt", line 21
$/bond:wat[0][8][15]/OH2   352       #"spce.lt", line 22
$/bond:wat[0][8][16]/OH1   353       #"spce.lt", line 21
$/bond:wat[0][8][16]/OH2   354       #"spce.lt", line 22
$/bond:wat[0][8][17]/OH1   355       #"spce.lt", line 21
$/bond:wat[0][8][17]/OH2   356       #"spce.lt", line 22
$/bond:wat[0][8][18]/OH1   357       #"spce.lt", line 21
$/bond:wat[0][8][18]/OH2   358       #"spce.lt", line 22
$/bond:wat[0][8][19]/OH1   359       #"spce.lt", line 21
$/bond:wat[0][8][19]/OH2   360       #"spce.lt", line 22
$/bond:wat[0][9][0]/OH1   361       #"spce.lt", line 21
$/bond:wat[0][9][0]/OH2   362       #"spce.lt", line 22
$/bond:wat[0][9][1]/OH1   363       #"spce.lt", line 21
$/bond:wat[0][9][1]/OH2   364       #"spce.lt", line 22
$/bond:wat[0][9][2]/OH1   365       #"spce.lt", line 21
$/bond:wat[0][9][2]/OH2   366       #"spce.lt", line 22
$/bond:wat[0][9][3]/OH1   367       #"spce.lt", line 21
$/bond:wat[0][9][3]/OH2   368       #"spce.lt", line 22
$/bond:wat[0][9][4]/OH1   369       #"spce.lt", line 21
$/bond:wat[0][9][4]/OH2   370       #"spce.lt", line 22
$/bond:wat[0][9][5]/OH1   371       #"spce.lt", line 21
$/bond:wat[0][9][5]/OH2   372       #"spce.lt", line 22
$/bond:wat[0][9][6]/OH1   373       #"spce.lt", line 21
$/bond:wat[0][9][6]/OH2   374       #"spce.lt", line 22
$/bond:wat[0][9][7]/OH1   375       #"spce.lt", line 21
$/bond:wat[0][9][7]/OH2   376       #"spce.lt", line 22
$/bond:wat[0][9][8]/OH1   377       #"spce.lt", line 21
$/bond:wat[0][9][8]/OH2   378       #"spce.lt", line 22
$/bond:wat[0][9][9]/OH1   379       #"spce.lt", line 21
$/bond:wat[0][9][9]/OH2   380       #"spce.lt", line 22
$/bond:wat[0][9][10]/OH1   381       #"spce.lt", line 21
$/bond:wat[0][9][10]/OH2   382       #"spce.lt", line 22
$/bond:wat[0][9][11]/OH1   383       #"spce.lt", line 21
$/bond:wat[0][9][11]/OH2   384       #"spce.lt", line 22
$/bond:wat[0][9][12]/OH1   385       #"spce.lt", line 21
$/bond:wat[0][9][12]/OH2   386       #"spce.lt", line 22
$/bond:wat[0][9][13]/OH1   387       #"spce.lt", line 21
$/bond:wat[0][9][13]/OH2   388       #"spce.lt", line 22
$/bond:wat[0][9][14]/OH1   389       #"spce.lt", line 21
$/bond:wat[0][9][14]/OH2   390       #"spce.lt", line 22
$/bond:wat[0][9][15]/OH1   391       #"spce.lt", line 21
$/bond:wat[0][9][15]/OH2   392       #"spce.lt", line 22
$/bond:wat[0][9][16]/OH1   393       #"spce.lt", line 21
$/bond:wat[0][9][16]/OH2   394       #"spce.lt", line 22
$/bond:wat[0][9][17]/OH1   395       #"spce.lt", line 21
$/bond:wat[0][9][17]/OH2   396       #"spce.lt", line 22
$/bond:wat[0][9][18]/OH1   397       #"spce.lt", line 21
$/bond:wat[0][9][18]/OH2   398       #"spce.lt", line 22
$/bond:wat[0][9][19]/OH1   399       #"spce.lt", line 21
$/bond:wat[0][9][19]/OH2   400       #"spce.lt", line 22
$/bond:wat[0][10][0]/OH1   401       #"spce.lt", line 21
$/bond:wat[0][10][0]/OH2   402       #"spce.lt", line 22
$/bond:wat[0][10][1]/OH1   403       #"spce.lt", line 21
$/bond:wat[0][10][1]/OH2   404       #"spce.lt", line 22
$/bond:wat[0][10][2]/OH1   405       #"spce.lt", line 21
$/bond:wat[0][10][2]/OH2   406       #"spce.lt", line 22
$/bond:wat[0][10][3]/OH1   407       #"spce.lt", line 21
$/bond:wat[0][10][3]/OH2   408       #"spce.lt", line 22
$/bond:wat[0][10][4]/OH1   409       #"spce.lt", line 21
$/bond:wat[0][10][4]/OH2   410       #"spce.lt", line 22
$/bond:wat[0][10][5]/OH1   411       #"spce.lt", line 21
$/bond:wat[0][10][5]/OH2   412       #"spce.lt", line 22
$/bond:wat[0][10][6]/OH1   413       #"spce.lt", line 21
$/bond:wat[0][10][6]/OH2   414       #"spce.lt", line 22
